22/04/2016,"-78.00",TARGET 5030               EPPING
22/04/2016,"-21.99",CHEMIST WAREHOUSE         EPPING
22/04/2016,"-96.37",ALDI 022                  WALLAN
21/04/2016,"1200.00",PAYMENT THANKYOU 860103
21/04/2016,"72.00",PAYMENT THANKYOU 860838
21/04/2016,"-12.40",NORTHERN HEALTH           EPPING
21/04/2016,"-17.95",COOL BREEZE CLOTHING      HEIDELBERG
19/04/2016,"-26.22",COLES 7778                WALLAN
19/04/2016,"-32.35",WALLAN PHARMACY           WALLAN
19/04/2016,"-13.25",DENCH BROS                WALLAN
18/04/2016,"-32.00",VALLEY PRODUCE            WALLAN
18/04/2016,"-20.00",SAFEWAY 3184              WALLAN
18/04/2016,"-68.39",WOOLWORTHS3184            WALLAN
18/04/2016,"-23.80",WALLAN FISH AND CHIPS     WALLAN
18/04/2016,"-17.50",TREASURE HUNTER WALL      WALLAN
15/04/2016,"-18.20",DEGANI AT EPPING PTY      EPPING
13/04/2016,"-364.35",MEDIBANK NSW COTRIBT      MELBOURNE
13/04/2016,"-21.50",MSC BROADFORD CSC LI      BROADFORD
12/04/2016,"-54.00",BP CONNECT NTH5722        EPPING
11/04/2016,"-13.76",WOOLWORTHS3184            WALLAN
11/04/2016,"-29.42",WOOLWORTHS3184            WALLAN
11/04/2016,"-9.50",COLES 7778                WALLAN
11/04/2016,"-31.50",COLES 7778                WALLAN
11/04/2016,"-18.20",MCDONALDS HEIDELBERG      HEIDELBERG WE
11/04/2016,"-32.00",NEWS DIGITAL SUBS         SURRY HILLS
08/04/2016,"-46.60",HOGANS HOTEL              WALLAN
08/04/2016,"-45.48",ALDI 022                  WALLAN
07/04/2016,"260.00",PAYMENT THANKYOU 258780
07/04/2016,"-42.55",PRETTY SALLY HOME AND GAR WALLAN
07/04/2016,"-43.56",WW PETROL 3041            WALLAN
07/04/2016,"-50.00",AGL SALES P/L        261103 ANZ BPAY
07/04/2016,"-100.00",AGL SALES P/L        260737 ANZ BPAY
07/04/2016,"-60.00",Yarra Valley Water   261442 ANZ BPAY
07/04/2016,"-149.47",BIG W 0361 CRAIGIEBURN    CRAIGIEBURN
07/04/2016,"-20.00",WALLAN FISH AND CHIPS     WALLAN
06/04/2016,"260.00",PAYMENT THANKYOU 528417
06/04/2016,"-29.87",WOOLWORTHS3184            WALLAN
06/04/2016,"-9.00",TREASURE HUNTER WALL      WALLAN
05/04/2016,"-20.00",UNITED WTTLESEA NTH       WHITTLESEA
05/04/2016,"-30.00",MALDON CARAVAN PARK       MALDON
04/04/2016,"-15.60",PRETTY SALLY HOME AND GAR WALLAN
04/04/2016,"-39.76",WOOLWORTHS3184            WALLAN
04/04/2016,"-70.55",WALLAN PHARMACY           WALLAN
04/04/2016,"-35.09",COLES 7778                WALLAN
01/04/2016,"-20.15",PRETTY SALLY HOME AND GAR WALLAN
01/04/2016,"-24.65",WOOLWORTHS3184            WALLAN
31/03/2016,"500.00",PAYMENT - THANK YOU
30/03/2016,"58.50",PAYMENT - THANKYOU
24/03/2016,"1800.00",PAYMENT THANKYOU 838526
24/03/2016,"-21.40",TREASURE HUNTER WALL      WALLAN
23/03/2016,"-36.00",WW PETROL 3041            WALLAN
23/03/2016,"-74.35",WOOLWORTHS3184            WALLAN
22/03/2016,"-460.75",RACV INSURANCE       188778 ANZ BPAY
22/03/2016,"-104.25",TRAVEL RESERVATION AU     SYDNEY
22/03/2016,"-10.50",SUBWAY WALLAN             WALLAN
21/03/2016,"-165.20",VICROADS             519170 ANZ BPAY
21/03/2016,"-13.50",PRETTY SALLY HOME AND GAR WALLAN
21/03/2016,"-13.59",WOOLWORTHS3184            WALLAN
21/03/2016,"-19.99",WALLAN AMCAL              WALLAN
18/03/2016,"-14.70",WOOLWORTHS3184            WALLAN
18/03/2016,"-52.07",WOOLWORTHS3184            WALLAN
18/03/2016,"-18.75",COLES 0552                KILMORE
18/03/2016,"-18.68",COLES 0552                KILMORE
18/03/2016,"-42.99",LIQUORLAND 3915           KILMORE
18/03/2016,"-23.47",WOOLWORTHS3184            WALLAN
16/03/2016,"-57.00",ALH GROUP 8959 CHERRYHLL  DONCASTER EAS
16/03/2016,"-51.80",HIGHLANDS HOTEL       CRA IGIEBURN  VIC
